if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum <= 805.0) and (Variance <= 0.58) and (Radius <= 10.42) then class: DDoS (proba: 100.0%) | based on 5,207 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP <= 0.5) and (Variance <= 0.97) and (urg_count <= 32.65) then class: Brute_Force (proba: 30.88%) | based on 3,743 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP <= 0.5) and (Variance <= 0.97) and (urg_count > 32.65) then class: BenignTraffic (proba: 29.02%) | based on 3,529 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min > 329.2) and (syn_count <= 0.55) and (IAT <= 133536744.0) then class: Mirai (proba: 100.0%) | based on 3,109 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP <= 0.5) and (Variance > 0.97) and (rst_count <= 285.55) then class: Brute_Force (proba: 56.89%) | based on 2,809 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size <= 59.47) and (flow_duration > 0.0) and (Max > 50.02) then class: DoS (proba: 100.0%) | based on 2,302 samples
if (Std > 9.06) and (flow_duration <= 0.04) and (Variance <= 0.69) and (Protocol_Type > 20.78) then class: Mirai (proba: 100.0%) | based on 1,407 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size <= 59.47) and (flow_duration <= 0.0) and (IAT > 73112556.0) then class: DoS (proba: 100.0%) | based on 1,356 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance <= 0.97) and (flow_duration > 0.99) and (Number <= 7.27) then class: BenignTraffic (proba: 50.84%) | based on 1,127 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance > 0.97) and (flow_duration <= 86.81) and (rst_count > 105.6) then class: BenignTraffic (proba: 78.6%) | based on 1,084 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP > 0.5) and (Protocol_Type <= 15.35) and (Number <= 11.5) then class: Web-Based (proba: 30.4%) | based on 1,079 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP <= 0.5) and (Variance > 0.97) and (rst_count > 285.55) then class: BenignTraffic (proba: 51.98%) | based on 1,008 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size > 74.85) and (Header_Length <= 207208.35) and (Tot_size <= 123.35) then class: Web-Based (proba: 48.86%) | based on 1,005 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG <= 231.85) and (rst_count <= 337.35) and (Tot_size > 74.85) and (Header_Length <= 207208.35) and (Tot_size > 123.35) then class: Web-Based (proba: 68.01%) | based on 994 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue <= 10.72) and (Tot_size <= 59.47) and (flow_duration > 0.0) and (Max <= 50.02) and (Weight > 136.06) then class: DoS (proba: 100.0%) | based on 864 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count <= 0.0) and (HTTPS <= 0.5) and (rst_count <= 3496.0) then class: Spoofing (proba: 50.9%) | based on 613 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance <= 0.39) and (IAT > 83349404.0) and (Tot_sum > 3959.28) and (TCP <= 0.5) and (Variance > 0.02) and (IAT <= 125215052.0) then class: Mirai (proba: 100.0%) | based on 612 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count <= 0.0) and (HTTPS > 0.5) and (Tot_size > 1659.85) then class: Spoofing (proba: 95.25%) | based on 505 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP > 0.5) and (Protocol_Type <= 15.35) and (Number > 11.5) then class: Brute_Force (proba: 45.04%) | based on 504 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std > 359.88) and (syn_count <= 1.25) and (fin_count <= 0.0) and (HTTPS > 0.5) and (Tot_size <= 1659.85) then class: Spoofing (proba: 87.93%) | based on 489 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate <= 119.25) and (Rate > 2.46) and (Weight > 193.08) then class: BenignTraffic (proba: 90.46%) | based on 461 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count <= 0.59) and (Variance <= 0.49) and (Magnitue > 10.72) and (Tot_sum > 574.38) and (Number > 9.43) then class: DoS (proba: 100.0%) | based on 454 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max <= 1511.0) and (Min <= 227.15) and (UDP > 0.5) and (Protocol_Type > 15.35) and (Number <= 7.5) then class: Spoofing (proba: 73.64%) | based on 368 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count > 0.03) and (Variance > 0.97) and (flow_duration <= 86.81) and (rst_count <= 105.6) then class: Brute_Force (proba: 50.55%) | based on 362 samples
if (Std <= 9.06) and (IAT > 83033340.0) and (Tot_sum > 805.0) and (Min <= 329.2) and (flow_duration <= 0.13) and (fin_count > 0.06) and (Tot_size <= 102.15) then class: Recon (proba: 100.0%) | based on 360 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT <= 166729192.0) and (IAT <= 166602848.0) and (IAT <= 166551384.0) and (syn_count <= 0.21) then class: Spoofing (proba: 26.57%) | based on 335 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT <= 166602848.0) and (Max > 1511.0) and (syn_count <= 0.03) and (Srate <= 119.25) and (Rate > 2.46) and (Weight <= 193.08) then class: BenignTraffic (proba: 64.63%) | based on 328 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate > 202.18) and (Variance > 0.39) and (Std <= 359.88) and (IAT <= 166729192.0) and (IAT <= 166602848.0) and (IAT <= 166551384.0) and (syn_count > 0.21) then class: Recon (proba: 35.42%) | based on 319 samples
if (Std > 9.06) and (flow_duration > 0.04) and (Rate <= 202.18) and (IAT > 166602848.0) and (AVG > 231.85) and (IAT > 167246344.0) then class: Web-Based (proba: 100.0%) | based on 318 samples
if (Std <= 9.06) and (IAT <= 83033340.0) and (rst_count > 0.59) and (Magnitue <= 11.12) and (Header_Length <= 128.89) and (Rate > 5.84) and (ack_count <= 0.01) and (Srate > 9.89) and (Std > 0.37) then class: Recon (proba: 100.0%) | based on 311 samples
