if (Std <= 9.8) and (IAT <= 83033340.0) and (rst_count <= 0.5) and (Magnitue <= 10.63) and (Tot_size <= 56.38) and (Number > 9.28) and (Number <= 9.56) then class: DoS (proba: 100.0%) | based on 4,672 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP <= 0.5) and (ack_count <= 0.02) and (Tot_size > 292.18) and (Tot_size <= 902.01) then class: Mirai (proba: 100.0%) | based on 3,276 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max <= 466.88) and (Number <= 7.5) and (Header_Length <= 150021.5) and (TCP <= 0.5) then class: Web-Based (proba: 38.2%) | based on 2,581 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP > 0.5) and (Number <= 11.5) and (Number > 7.5) then class: DDoS (proba: 100.0%) | based on 2,531 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max <= 466.88) and (Number <= 7.5) and (Header_Length <= 150021.5) and (TCP > 0.5) then class: Brute_Force (proba: 35.6%) | based on 2,202 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance <= 0.39) and (IAT > 83469472.0) and (IAT <= 133481500.0) then class: Mirai (proba: 100.0%) | based on 2,183 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count <= 0.0) and (TCP <= 0.5) and (ack_count <= 0.02) and (Tot_size <= 292.18) and (Radius <= 5.41) and (Tot_sum <= 700.96) then class: DDoS (proba: 100.0%) | based on 1,981 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number > 12.75) and (IAT > 166551400.0) then class: Brute_Force (proba: 100.0%) | based on 1,955 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance > 19281.41) and (Min <= 67.95) and (Weight > 193.08) then class: BenignTraffic (proba: 81.16%) | based on 1,454 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT <= 167246344.0) and (Srate > 22.49) and (syn_count <= 1.55) and (flow_duration > 0.2) and (Covariance > 81486.11) and (Tot_size > 350.8) then class: Spoofing (proba: 96.8%) | based on 1,125 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance > 19281.41) and (Min > 67.95) and (psh_flag_number <= 0.5) then class: BenignTraffic (proba: 70.74%) | based on 1,080 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius <= 278.51) and (IAT > 167246344.0) then class: Web-Based (proba: 100.0%) | based on 982 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max <= 873.25) and (ack_count <= 0.13) and (fin_count <= 0.08) then class: Brute_Force (proba: 30.6%) | based on 974 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max > 873.25) and (Variance <= 0.97) and (Header_Length <= 156572.95) then class: Brute_Force (proba: 36.8%) | based on 970 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count <= 284.45) and (Max > 873.25) and (Variance > 0.97) and (syn_count > 0.65) then class: Brute_Force (proba: 55.25%) | based on 838 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number > 12.75) and (IAT <= 166551400.0) and (IAT <= 166499176.0) and (Tot_size > 85.75) and (Tot_sum <= 3884.2) then class: Recon (proba: 51.53%) | based on 819 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number > 12.75) and (IAT <= 166551400.0) and (IAT > 166499176.0) then class: BenignTraffic (proba: 100.0%) | based on 787 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS <= 0.5) and (Number <= 12.75) and (Max > 466.88) and (Weight <= 79.94) and (UDP <= 0.5) and (Radius <= 753.63) then class: Brute_Force (proba: 38.51%) | based on 740 samples
if (Std <= 9.8) and (IAT > 83033340.0) and (fin_count > 0.0) and (Weight <= 193.08) and (fin_count > 0.47) then class: DDoS (proba: 100.0%) | based on 734 samples
if (Std > 9.8) and (IAT <= 166602848.0) and (Variance > 0.39) and (HTTPS > 0.5) and (Rate <= 292.85) and (rst_count > 284.45) and (Covariance > 19281.41) and (Min <= 67.95) and (Weight <= 193.08) then class: BenignTraffic (proba: 62.38%) | based on 537 samples
if (Std > 9.8) and (IAT > 166602848.0) and (Radius > 278.51) and (IAT > 167246344.0) then class: Web-Based (proba: 100.0%) | based on 506 samples
