if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP <= 0.5) and (Tot_size <= 779.3) and (IAT <= 166551400.0) then class: Benign (proba: 93.47%) | based on 2,665 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP <= 0.5) and (Tot_size > 779.3) and (Variance > 0.45) then class: Benign (proba: 93.72%) | based on 1,830 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance <= 0.69) and (urg_count <= 2.7) and (Protocol_Type > 5.64) and (Tot_size <= 63.88) then class: Threat (proba: 100.0%) | based on 881 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count <= 35.15) and (IAT <= 166551408.0) and (SSH <= 0.5) and (Rate <= 37.6) then class: Threat (proba: 51.1%) | based on 634 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP <= 0.5) and (AVG <= 52.7) then class: Threat (proba: 100.0%) | based on 542 samples
if (Header_Length > 47027.05) and (Protocol_Type > 15.05) and (Rate > 35.31) and (Tot_size > 77.4) then class: Threat (proba: 100.0%) | based on 427 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count <= 0.1) and (flow_duration <= 1.08) and (Min <= 629.38) and (rst_count <= 23.35) and (flow_duration <= 0.17) and (Number > 7.5) then class: Threat (proba: 100.0%) | based on 376 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance <= 101.74) and (flow_duration <= 242.75) and (Protocol_Type > 10.1) then class: Threat (proba: 100.0%) | based on 352 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count <= 35.15) and (IAT <= 166551408.0) and (SSH <= 0.5) and (Rate > 37.6) then class: Threat (proba: 67.37%) | based on 331 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count > 0.41) and (Magnitue <= 17.14) and (SSH <= 0.5) then class: Threat (proba: 57.1%) | based on 324 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count <= 0.41) and (IAT <= 166551400.0) and (Covariance > 2590.5) then class: Benign (proba: 82.86%) | based on 315 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count <= 35.15) and (IAT > 166551408.0) then class: Threat (proba: 100.0%) | based on 312 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count > 0.41) and (Magnitue > 17.14) and (SSH <= 0.5) then class: Benign (proba: 57.8%) | based on 282 samples
if (Header_Length <= 47027.05) and (Max <= 79.9) and (Radius <= 5.42) and (TCP > 0.5) and (Covariance > 0.69) then class: Threat (proba: 100.0%) | based on 279 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type <= 9.0) and (Std > 33.74) and (Duration > 68.8) then class: Threat (proba: 95.5%) | based on 222 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate > 2185.94) and (rst_count <= 4027.4) and (IAT <= 166564816.0) then class: Benign (proba: 91.71%) | based on 205 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type > 9.0) and (Covariance <= 60305.61) and (urg_count > 0.29) then class: Threat (proba: 84.02%) | based on 194 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min > 52.8) and (Covariance <= 512589.94) and (Magnitue <= 58.51) then class: Threat (proba: 81.32%) | based on 182 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance <= 0.05) and (Number <= 9.5) and (Rate <= 320.73) and (Min > 60.0) and (urg_count <= 529.5) then class: Benign (proba: 94.12%) | based on 153 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count <= 0.41) and (IAT <= 166551400.0) and (Covariance <= 2590.5) then class: Benign (proba: 69.08%) | based on 152 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate <= 2185.94) and (urg_count <= 277.5) and (Tot_sum <= 36636.55) then class: Benign (proba: 50.0%) | based on 142 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP <= 0.5) and (Tot_size <= 779.3) and (IAT > 166551400.0) then class: Threat (proba: 100.0%) | based on 88 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration > 166.83) and (urg_count <= 2500.84) and (IAT > 166550768.0) then class: Threat (proba: 100.0%) | based on 85 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate <= 286.44) and (HTTP <= 0.5) and (Tot_size > 779.3) and (Variance <= 0.45) then class: Benign (proba: 84.71%) | based on 85 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count > 9.25) and (Variance > 0.05) and (Srate > 286.44) and (Srate <= 2185.94) and (urg_count > 277.5) and (Rate <= 2138.16) then class: Threat (proba: 96.3%) | based on 81 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration <= 125.55) and (Min > 52.8) and (Covariance > 512589.94) and (IAT <= 166550904.0) then class: Benign (proba: 68.57%) | based on 70 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate > 2.39) and (rst_count > 35.15) and (syn_count <= 0.41) and (IAT > 166551400.0) then class: Threat (proba: 100.0%) | based on 61 samples
if (Header_Length > 47027.05) and (Protocol_Type <= 15.05) and (flow_duration <= 166.83) and (urg_count <= 9.25) and (urg_count > 0.25) and (Duration > 125.55) and (IAT <= 166563616.0) and (urg_count <= 9.05) and (rst_count > 62.25) then class: Benign (proba: 98.31%) | based on 59 samples
if (Header_Length <= 47027.05) and (Max > 79.9) and (Covariance > 101.74) and (urg_count > 0.1) and (Rate <= 2.39) and (Radius <= 237.77) and (Protocol_Type <= 9.0) and (Std <= 33.74) and (Radius <= 47.31) then class: Threat (proba: 87.5%) | based on 56 samples
