if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS > 0.5) and (flow_duration <= 136.71) and (Variance <= 0.97) then class: Benign (proba: 91.77%) | based on 2,103 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count <= 2.7) and (Covariance <= 65.16) then class: Threat (proba: 100.0%) | based on 1,980 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS > 0.5) and (flow_duration <= 136.71) and (Variance > 0.97) then class: Benign (proba: 98.04%) | based on 1,738 samples
if (urg_count > 8.35) and (IAT > 166551400.0) then class: Threat (proba: 100.0%) | based on 782 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS <= 0.5) and (IAT <= 166499168.0) and (Rate <= 82.11) then class: Benign (proba: 74.38%) | based on 441 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate <= 250.37) and (HTTPS <= 0.5) and (IAT > 166499168.0) then class: Benign (proba: 100.0%) | based on 365 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate > 5.2) and (IAT <= 166551312.0) and (Header_Length > 521.15) then class: Benign (proba: 61.47%) | based on 231 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length > 51990.2) and (Header_Length > 82806.7) and (flow_duration <= 57.88) and (Tot_size > 99.6) and (Magnitue <= 54.84) then class: Threat (proba: 100.0%) | based on 224 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std <= 20.68) and (Header_Length <= 51990.2) and (urg_count <= 2.7) and (Covariance > 65.16) and (Protocol_Type > 15.18) then class: Threat (proba: 100.0%) | based on 194 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum > 436.1) and (Std > 20.68) and (ack_flag_number <= 0.5) and (urg_count <= 0.17) and (Tot_size > 55.15) and (IAT > 41463032.02) then class: Threat (proba: 100.0%) | based on 185 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG > 137.6) and (IAT > 166499176.0) then class: Benign (proba: 100.0%) | based on 163 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate > 250.37) and (Number > 11.5) then class: Benign (proba: 100.0%) | based on 153 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight > 193.08) and (fin_count <= 0.65) and (AVG <= 137.6) and (Rate > 0.21) and (Max > 224.2) and (Tot_size > 85.95) then class: Benign (proba: 70.95%) | based on 148 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length <= 41682.35) and (Weight <= 193.08) and (IAT <= 0.02) and (SSH <= 0.5) and (rst_count > 77.55) and (Protocol_Type > 6.45) and (Header_Length > 22829.0) then class: Benign (proba: 77.7%) | based on 139 samples
if (urg_count > 8.35) and (IAT <= 166551400.0) and (Header_Length > 41682.35) and (Rate > 2.58) and (Tot_size <= 2061.0) and (Rate > 250.37) and (Number <= 11.5) and (rst_count <= 2541.7) and (Srate > 2093.32) then class: Benign (proba: 81.75%) | based on 126 samples
if (urg_count <= 8.35) and (Std <= 39.83) and (Tot_sum <= 436.1) and (fin_count > 0.05) and (Protocol_Type <= 10.65) then class: Threat (proba: 100.0%) | based on 123 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue > 20.15) and (Covariance <= 334993.23) and (Srate > 51.52) and (Radius <= 514.89) and (ack_flag_number <= 0.5) then class: Threat (proba: 100.0%) | based on 123 samples
if (urg_count <= 8.35) and (Std > 39.83) and (rst_count <= 21.55) and (Magnitue <= 20.15) and (Srate <= 63.78) and (flow_duration <= 198.58) and (Srate <= 5.2) and (Duration > 60.9) and (rst_count > 0.05) then class: Threat (proba: 86.54%) | based on 104 samples
